,,,,,,,,,,,,,
 N° Matériels,Désignation ,Marque,Type,"N° de serie 
du type","Carte grise /
 Plaque signalétique ",Propriétaire,GPS,"INDEX 
 (groupe whatsapp Gazoil)","Index Tableau Vidange
(31/07)",Etat NEBIL,OBS,,
P1,Pelle ,KOMATSU,PC340NLC-6K,,K32256,MEDIBAT,No info,No Info,p,,confirmé avec yassine p,,
P5,Pelle ,KOMATSU,PC500LC-10R,100482,KMTPC284PNC100482,ATL,No info,No Info,oui,,à verifier ,,
P6,Pelle ,KOMATSU,PC500LC-10R,DZAY0013,KMTPC284ENSAY0013,CIL,No info,No Info,Oui,,à verifier ,,
CH1,chargeuse ,KOMATSU,WA3803H,WA380II21254,10262ES,MEDIBAT,No info,No Info,No Info,,à verifier ,,
CH3,chargeuse ,NEW HOLLAND ,W190B,W190BN7F202777,18839ES,MEDIBAT,Oui,Pas d'afficheur,P,,à verifier ,,
CH5,chargeuse ,CAT,950GC,CAT950PM5K05662,35844ES,ATL,Oui,No Info,Oui,,à verifier ,,
CH7,chargeuse ,KOMATSU,WA470-5,KMTWA043CJA082801,33999ES,Tunisie Leasing,Oui,No Info,Oui,,à verifier ,,
CH9,chargeuse ,LON KING,CDM856,LSH0856NVJAA10390,37712ES,ZITOUNA,Oui,Pas d'afficheur,Oui,,à verifier ,,
CH10,chargeuse ,VOLVO,L110F,VCEL110FH00005746,31076ES,MEDIBAT,Oui,No Info,Oui,,à verifier ,,
CH13,chargeuse ,LON KING,CDM856,LSH0856NPHAB08922,31939ES,EL WIFEK,Oui,No Info,Oui,,à verifier ,,
B4,Mini chargeuse ,BOBCAT,S130,,A1Z777963,MEDIBAT,No info,No Info,No Info,,à verifier ,,
B5,Mini chargeuse ,CATERPILLAR,216B3,CAT0216BTPWK01961,PWK01961,MEDIBAT,Oui,No Info,Oui,,à verifier ,,
B9,Mini chargeuse ,CATERPILLAR,216B3,CAT0216BCPWK05367,PWK05367,ATL,Oui,No Info,Oui,,à verifier ,,
B11,Mini chargeuse ,KOMATSU,SK 714-5,KMTSK004TNUF06058,F06058,ZITOUNA,No info,No Info,No Info,,à verifier ,,
B12,"Mini chargeuse
+ Balayeuse  ",KOMATSU,SK 714-5,KMTSK004CNUF06057,F06057,ZITOUNA,No info,"p
(معطب)",No Info,,à verifier ,,
B14,Mini chargeuse ,KOMATSU,SK 714-5,KMTS004ENUF06077,F06077,ATL,Oui,Oui,No Info,,à verifier ,,
B15,Mini chargeuse ,KOMATSU,SK 714-5,KMTS004ERUF06080,F06080,ATL,Oui,No Info,No Info,,à verifier ,,
B16,Mini chargeuse ,KOMATSU,SK 714-5,KMTS004ERUF06082,F06082,ATL,No info,Pas d'afficheur,No Info,,,,
B17,Mini chargeuse ,KOMATSU,SK 714-5,,F06088,,No info,No Info,No Info,,à verifier ,,
MP1,Mini Pelle,CATERPILLAR ,304D,,CAT0304DVTYK00469,MEDIBAT,No info,No Info,No Info,,à verifier ,,
MP2,,,,,,,,,No Info,,,,
MP3,,,,,,,,,No Info,,,,
G4,Niveleuse,CAT,12K,CAT0012KCSZP00275,22303ES,MEDIBAT,Oui,No Info,Oui,,à verifier ,,
G6,Niveleuse,CAT,12K,CAT0012KCSZP00770,29759ES,MEDIBAT,Oui,"p
(معطب)",P,P,,,
G7,Niveleuse,CAT,12K,CAT0012KESZP00369,24260ES,MEDIBAT,Oui,Oui,P,P,à verifier ,,
T3,Tractopelle,HIDROMEK,HMK102B,35B111682,15399ES,MEDIBAT,No info,No Info,No Info,,à verifier ,,
T5,Tractopelle,HIDROMEK,HMK102B,35113895,17077ES,MEDIBAT,Oui,No info,P,P,,,
T6,Tractopelle,HIDROMEK,102B,HMK2B010T35115503,18777ES,MEDIBAT,Oui,"p
(معطب)",P,,à verifier ,,
T7,Tractopelle,HIDROMEK,HMK102B,35115331,17245ES,MEDIBAT,No info,Oui,P,P,à verifier ,,
T8,Tractopelle,HIDROMEK,HMK102B,35115428,17583ES,MEDIBAT,No info,No Info,P,P,à verifier ,,
T11,Tractopelle,HIDROMEK,102B,HMK102BTC35A20656,23108ES  ,MEDIBAT,No info,No Info,P,,à verifier ,,
T12,Tractopelle,HIDROMEK,102B,HMK102BTK35A20654,23111ES,MEDIBAT,Oui,Oui,P,P,à verifier ,,
T15,Tractopelle,HIDROMEK,HMK 102B-1,HMK102BMC2B261311,35012ES,ATL,Oui,No Info,Oui,,à verifier ,,
T17,Tractopelle,HIDROMEK,HMK 102B-1,HMK102BNT2B262193,36310ES,ATL,Oui,No Info,Oui,,à verifier ,,
T18,Tractopelle,HIDROMEK,HMK 102B-1,HMK102BNV2B262489,36313ES,CIL,Oui,"Fermée
(مغلقة)",Oui,,,,
T20,Tractopelle,HIDROMEK,HMK102B-1,HMK102BNP2B262762,36939ES,ATL,Oui,No Info,Oui,,,,
T22,Tractopelle,HIDROMEK,HMK 102B AX4,HMK102BRC2B480989,38923ES,TUNISIE LEASING,Oui,Oui,No Info,,à verifier ,,
T23,Tractopelle,HIDROMEK,HMK 102B AX4,HMK102BRC2B480988,38925ES,TUNISIE LEASING,Oui,Oui,No Info,,à verifier ,,
T24,Tractopelle,HIDROMEK,HMK 102B AX4,HMK102BRC2B480987,38924ES,TUNISIE LEASING,Oui,Oui,No Info,,à verifier ,,
T25,Tractopelle,HIDROMEK,HMK 102B,HMK102BRV2B481018,39178ES,ZITOUNA,Oui,Oui,No Info,,à verifier ,,
